Date and Time,Air Tmp (C) M,BP 1 Min (inHg) M,Mag WD (deg) M,RH (%) M,Solar Rad (W/m^2) M,WS (kt) M
05/02/2025 06:47:00,29.50,29.70,312,73.3,443.176000,9
05/02/2025 06:48:00,29.44,29.70,328,72.8,436.028000,13
05/02/2025 06:49:00,29.50,29.70,334,73.1,406.006400,9
05/02/2025 06:50:00,29.56,29.70,312,73.0,431.739200,13
05/02/2025 06:51:00,29.56,29.70,327,72.5,448.894400,13
05/02/2025 06:52:00,29.50,29.69,342,72.3,433.168800,8
05/02/2025 06:53:00,29.61,29.69,339,72.3,408.865600,6
05/02/2025 06:54:00,29.61,29.69,324,72.2,403.147200,8
05/02/2025 06:55:00,29.67,29.69,334,72.3,404.576800,5
05/02/2025 06:56:00,29.83,29.69,349,71.9,395.999200,5
05/02/2025 06:57:00,29.78,29.69,326,71.3,380.273600,11
05/02/2025 06:58:00,29.72,29.69,326,71.4,361.688800,6
05/02/2025 06:59:00,29.78,29.69,029,71.8,361.688800,2
05/02/2025 07:00:00,30.00,29.69,309,71.9,447.464800,7
05/02/2025 07:01:00,29.89,29.69,312,71.0,483.204800,11
05/02/2025 07:02:00,29.83,29.70,339,71.1,501.789600,12
05/02/2025 07:03:00,29.78,29.70,337,71.0,375.984800,8
05/02/2025 07:04:00,29.94,29.70,304,70.6,307.364000,4
05/02/2025 07:05:00,29.83,29.69,340,70.5,300.216000,11
05/02/2025 07:06:00,29.83,29.69,327,70.6,374.555200,6
05/02/2025 07:07:00,29.89,29.69,321,70.8,616.157600,10
05/02/2025 07:08:00,29.83,29.69,312,70.9,656.186400,9
05/02/2025 07:09:00,29.83,29.69,332,70.1,641.890400,7
05/02/2025 07:10:00,29.94,29.69,323,70.4,593.284000,7
05/02/2025 07:11:00,30.22,29.69,309,70.3,544.677600,13
05/02/2025 07:12:00,30.11,29.69,329,69.9,543.248000,8
05/02/2025 07:13:00,30.00,29.69,333,70.1,521.804000,5
05/02/2025 07:14:00,30.17,29.69,346,70.4,513.226400,4
05/02/2025 07:15:00,30.28,29.69,360,70.1,487.493600,6
05/02/2025 07:16:00,30.28,29.68,013,69.8,466.049600,5
05/02/2025 07:17:00,30.33,29.68,315,70.2,446.035200,7
05/02/2025 07:18:00,30.28,29.68,315,69.7,423.161600,6
05/02/2025 07:19:00,30.28,29.68,342,69.4,414.584000,6
05/02/2025 07:20:00,30.17,29.68,360,69.2,456.042400,11
05/02/2025 07:21:00,30.00,29.68,026,69.4,488.923200,6
05/02/2025 07:22:00,30.11,29.68,331,69.7,517.515200,5
05/02/2025 07:23:00,30.11,29.68,357,69.6,507.508000,7
05/02/2025 07:24:00,30.11,29.68,013,69.4,446.035200,7
05/02/2025 07:25:00,30.00,29.68,315,69.6,536.100000,8
05/02/2025 07:26:00,30.11,29.68,347,69.9,513.226400,6
05/02/2025 07:27:00,30.17,29.68,326,69.5,408.865600,9
05/02/2025 07:28:00,30.11,29.68,358,69.9,353.111200,10
05/02/2025 07:29:00,30.06,29.68,012,70.2,314.512000,13
05/02/2025 07:30:00,30.06,29.68,342,70.0,390.280800,8
05/02/2025 07:31:00,30.11,29.68,317,70.6,370.266400,5
05/02/2025 07:32:00,30.11,29.68,336,70.3,393.140000,8
05/02/2025 07:33:00,30.06,29.68,320,69.9,428.880000,6
05/02/2025 07:34:00,29.94,29.68,311,70.2,466.049600,6
05/02/2025 07:35:00,30.11,29.68,350,71.0,451.753600,10
05/02/2025 07:36:00,30.11,29.68,346,70.6,474.627200,10
05/02/2025 07:37:00,30.17,29.68,302,71.1,375.984800,4
05/02/2025 07:38:00,30.33,29.68,330,71.0,340.244800,7
05/02/2025 07:39:00,30.17,29.68,355,70.3,387.421600,11
05/02/2025 07:40:00,30.17,29.67,346,70.2,384.562400,8
05/02/2025 07:41:00,30.22,29.67,325,70.4,348.822400,7
05/02/2025 07:42:00,30.33,29.67,333,70.2,397.428800,10
05/02/2025 07:43:00,30.22,29.67,330,70.3,378.844000,10
05/02/2025 07:44:00,30.00,29.67,327,70.4,413.154400,6
05/02/2025 07:45:00,30.17,29.67,323,71.0,503.219200,5
05/02/2025 07:46:00,30.28,29.67,344,70.4,416.013600,10
05/02/2025 07:47:00,30.11,29.67,308,70.1,607.580000,12
05/02/2025 07:48:00,30.00,29.67,332,69.6,471.768000,8
05/02/2025 07:49:00,30.06,29.67,359,70.2,330.237600,9
05/02/2025 07:50:00,30.11,29.67,343,69.9,343.104000,8
05/02/2025 07:51:00,30.00,29.67,336,69.8,411.724800,9
05/02/2025 07:52:00,30.06,29.67,307,70.5,341.674400,8
05/02/2025 07:53:00,30.06,29.67,357,70.2,290.208800,2
05/02/2025 07:54:00,30.22,29.67,355,70.5,284.490400,6
05/02/2025 07:55:00,30.28,29.67,323,70.1,530.381600,3
05/02/2025 07:56:00,30.39,29.67,341,70.8,568.980800,5
05/02/2025 07:57:00,30.28,29.67,344,70.1,368.836800,8
05/02/2025 07:58:00,30.33,29.67,352,69.9,320.230400,5
05/02/2025 07:59:00,30.50,29.67,321,70.3,305.934400,3
05/02/2025 08:00:00,30.44,29.67,352,69.9,213.010400,8
05/02/2025 08:01:00,30.17,29.67,353,69.3,200.144000,10
05/02/2025 08:02:00,29.94,29.67,341,69.7,211.580800,12
05/02/2025 08:03:00,29.89,29.67,314,70.1,200.144000,6
05/02/2025 08:04:00,29.89,29.67,313,70.4,208.721600,7
05/02/2025 08:05:00,29.94,29.66,317,70.8,245.891200,4
05/02/2025 08:06:00,29.94,29.66,336,70.8,275.912800,5
05/02/2025 08:07:00,30.11,29.66,358,71.0,337.385600,7
05/02/2025 08:08:00,30.06,29.66,345,70.0,231.595200,5
05/02/2025 08:09:00,29.89,29.66,344,70.1,195.855200,11
05/02/2025 08:10:00,29.78,29.66,338,70.5,124.375200,6
05/02/2025 08:11:00,29.83,29.66,332,71.1,78.628000,6
05/02/2025 08:12:00,29.78,29.67,011,71.2,62.902400,11
05/02/2025 08:13:00,29.72,29.67,014,71.9,60.043200,6
05/02/2025 08:14:00,29.50,29.67,325,72.1,61.472800,4
05/02/2025 08:15:00,29.33,29.67,043,72.1,67.191200,4
05/02/2025 08:16:00,29.11,29.67,324,72.5,74.339200,5
05/02/2025 08:17:00,29.11,29.67,355,73.1,84.346400,8
05/02/2025 08:18:00,28.89,29.67,336,72.9,92.924000,5
05/02/2025 08:19:00,28.89,29.67,331,73.4,107.220000,6
05/02/2025 08:20:00,28.89,29.67,335,73.5,141.530400,4
05/02/2025 08:21:00,28.89,29.67,353,73.8,182.988800,3
05/02/2025 08:22:00,28.78,29.67,328,73.7,224.447200,4
05/02/2025 08:23:00,28.78,29.67,360,73.9,217.299200,10
05/02/2025 08:24:00,28.83,29.67,340,74.1,231.595200,7
05/02/2025 08:25:00,28.83,29.67,334,74.3,260.187200,4
05/02/2025 08:26:00,28.89,29.67,014,74.5,233.024800,8
05/02/2025 08:27:00,28.89,29.67,010,74.5,204.432800,5
05/02/2025 08:28:00,28.94,29.67,352,74.3,185.848000,12
05/02/2025 08:29:00,28.89,29.67,343,74.2,170.122400,7
05/02/2025 08:30:00,28.89,29.67,025,74.6,162.974400,9
05/02/2025 08:31:00,28.94,29.67,360,74.9,161.544800,10
05/02/2025 08:32:00,28.89,29.67,356,74.9,171.552000,4
05/02/2025 08:33:00,28.78,29.67,337,74.9,190.136800,11
05/02/2025 08:34:00,28.72,29.67,005,75.1,207.292000,4
05/02/2025 08:35:00,28.78,29.67,331,75.3,218.728800,6
05/02/2025 08:36:00,28.67,29.67,357,74.9,230.165600,12
05/02/2025 08:37:00,28.61,29.67,316,74.7,243.032000,9
05/02/2025 08:38:00,28.67,29.67,003,74.7,247.320800,7
05/02/2025 08:39:00,28.67,29.67,324,74.9,241.602400,4
05/02/2025 08:40:00,28.67,29.67,019,74.9,228.736000,7
05/02/2025 08:41:00,28.61,29.67,337,74.7,211.580800,9
05/02/2025 08:42:00,28.67,29.67,318,74.8,200.144000,8
05/02/2025 08:43:00,28.61,29.67,034,75.0,198.714400,4
05/02/2025 08:44:00,28.78,29.67,337,75.2,203.003200,7
05/02/2025 08:45:00,28.83,29.67,330,75.2,208.721600,3
05/02/2025 08:46:00,28.83,29.67,328,74.9,213.010400,9
05/02/2025 08:47:00,28.83,29.67,344,74.9,224.447200,8
05/02/2025 08:48:00,28.83,29.67,356,75.1,245.891200,7
05/02/2025 08:49:00,28.89,29.67,299,75.0,273.053600,2
05/02/2025 08:50:00,29.06,29.67,340,75.3,331.667200,3
05/02/2025 08:51:00,29.17,29.67,359,75.3,318.800800,7
05/02/2025 08:52:00,29.22,29.67,013,74.9,331.667200,7
05/02/2025 08:53:00,29.28,29.67,324,75.0,305.934400,8
05/02/2025 08:54:00,29.33,29.67,350,74.7,297.356800,7
05/02/2025 08:55:00,29.33,29.67,023,74.1,347.392800,7
05/02/2025 08:56:00,29.39,29.67,333,74.0,278.772000,6
05/02/2025 08:57:00,29.28,29.67,314,73.6,271.624000,6
05/02/2025 08:58:00,29.28,29.67,007,74.1,264.476000,4
05/02/2025 08:59:00,29.39,29.67,319,74.1,254.468800,4
05/02/2025 09:00:00,29.33,29.67,302,74.2,248.750400,2
05/02/2025 09:01:00,29.33,29.67,319,74.3,260.187200,5
05/02/2025 09:02:00,29.33,29.67,009,74.2,265.905600,8
05/02/2025 09:03:00,29.22,29.67,344,74.3,255.898400,4
05/02/2025 09:04:00,29.28,29.67,339,74.2,245.891200,7
05/02/2025 09:05:00,29.28,29.67,005,74.4,240.172800,3
05/02/2025 09:06:00,29.28,29.67,340,74.5,234.454400,6
05/02/2025 09:07:00,29.22,29.67,297,74.5,221.588000,5
05/02/2025 09:08:00,29.28,29.67,332,74.5,225.876800,5
05/02/2025 09:09:00,29.22,29.67,341,74.1,214.440000,10
05/02/2025 09:10:00,29.11,29.67,338,74.4,210.151200,11
05/02/2025 09:11:00,29.06,29.67,022,74.2,204.432800,4
05/02/2025 09:12:00,29.11,29.67,333,74.4,201.573600,7
05/02/2025 09:13:00,29.06,29.67,344,74.4,203.003200,5
05/02/2025 09:14:00,29.11,29.67,360,74.6,190.136800,2
05/02/2025 09:15:00,29.17,29.67,331,74.7,230.165600,2
05/02/2025 09:16:00,29.17,29.67,005,74.5,225.876800,6
05/02/2025 09:17:00,29.22,29.67,357,74.4,231.595200,4
05/02/2025 09:18:00,29.22,29.67,360,74.6,303.075200,5
05/02/2025 09:19:00,29.22,29.67,318,74.7,255.898400,3
05/02/2025 09:20:00,29.22,29.67,349,74.4,204.432800,5
05/02/2025 09:21:00,29.28,29.67,029,74.7,171.552000,4
05/02/2025 09:22:00,29.22,29.67,356,74.7,158.685600,9
05/02/2025 09:23:00,29.00,29.67,008,74.7,148.678400,6
05/02/2025 09:24:00,28.94,29.67,346,75.2,141.530400,4
05/02/2025 09:25:00,28.89,29.67,046,75.1,145.819200,3
05/02/2025 09:26:00,28.89,29.67,028,75.3,152.967200,5
05/02/2025 09:27:00,28.89,29.67,348,75.5,151.537600,7
05/02/2025 09:28:00,28.89,29.67,344,75.8,150.108000,5
05/02/2025 09:29:00,29.00,29.67,340,76.0,152.967200,5
05/02/2025 09:30:00,28.89,29.67,014,76.1,154.396800,9
05/02/2025 09:31:00,28.78,29.67,013,76.4,148.678400,2
05/02/2025 09:32:00,28.83,29.67,021,76.8,152.967200,8
05/02/2025 09:33:00,28.78,29.67,028,76.7,162.974400,7
05/02/2025 09:34:00,28.72,29.67,332,76.8,175.840800,7
05/02/2025 09:35:00,28.78,29.67,003,77.0,177.270400,6
05/02/2025 09:36:00,28.78,29.67,022,77.0,174.411200,7
05/02/2025 09:37:00,28.78,29.67,345,77.0,172.981600,10
05/02/2025 09:38:00,28.78,29.67,022,77.1,172.981600,10
05/02/2025 09:39:00,28.78,29.67,339,77.0,172.981600,7
05/02/2025 09:40:00,28.83,29.67,039,77.2,171.552000,6
05/02/2025 09:41:00,28.78,29.67,357,77.1,168.692800,7
05/02/2025 09:42:00,28.78,29.67,341,77.4,164.404000,4
05/02/2025 09:43:00,28.83,29.67,007,77.4,158.685600,7
05/02/2025 09:44:00,28.72,29.67,035,77.3,151.537600,3
05/02/2025 09:45:00,28.83,29.67,305,77.7,150.108000,3
05/02/2025 09:46:00,28.78,29.67,018,77.8,147.248800,4
05/02/2025 09:47:00,28.83,29.67,039,77.9,148.678400,5
05/02/2025 09:48:00,28.83,29.67,004,77.7,148.678400,6
05/02/2025 09:49:00,28.72,29.67,337,77.5,145.819200,5
05/02/2025 09:50:00,28.72,29.67,020,77.7,141.530400,3
05/02/2025 09:51:00,28.78,29.67,356,78.0,135.812000,3
05/02/2025 09:52:00,28.83,29.67,019,77.9,127.234400,6
05/02/2025 09:53:00,28.78,29.67,024,77.8,112.938400,9
05/02/2025 09:54:00,28.72,29.67,017,77.3,105.790400,5
05/02/2025 09:55:00,28.61,29.67,333,77.6,104.360800,8
05/02/2025 09:56:00,28.61,29.67,360,77.9,115.797600,6
05/02/2025 09:57:00,28.61,29.67,008,78.2,134.382400,6
05/02/2025 09:58:00,28.67,29.67,010,78.3,151.537600,7
05/02/2025 09:59:00,28.72,29.67,145,78.4,150.108000,1
05/02/2025 10:00:00,28.72,29.67,007,78.2,138.671200,7
05/02/2025 10:01:00,28.78,29.67,036,77.9,124.375200,8
05/02/2025 10:02:00,28.78,29.67,014,78.1,112.938400,1
05/02/2025 10:03:00,28.78,29.67,355,77.9,108.649600,4
05/02/2025 10:04:00,28.67,29.67,045,77.7,105.790400,6
05/02/2025 10:05:00,28.67,29.67,333,77.8,102.931200,4
05/02/2025 10:06:00,28.61,29.67,358,77.9,101.501600,6
05/02/2025 10:07:00,28.56,29.68,036,78.0,105.790400,4
05/02/2025 10:08:00,28.56,29.68,317,78.2,102.931200,7
05/02/2025 10:09:00,28.61,29.68,026,78.4,100.072000,6
05/02/2025 10:10:00,28.56,29.68,055,78.3,97.212800,7
05/02/2025 10:11:00,28.56,29.68,016,78.5,92.924000,8
05/02/2025 10:12:00,28.56,29.68,064,78.5,82.916800,4
05/02/2025 10:13:00,28.50,29.68,019,78.6,70.050400,4
05/02/2025 10:14:00,28.50,29.68,347,78.8,57.184000,5
05/02/2025 10:15:00,28.44,29.68,025,78.8,47.176800,6
05/02/2025 10:16:00,28.44,29.68,008,79.1,41.458400,3
05/02/2025 10:17:00,28.44,29.68,004,79.4,35.740000,1
05/02/2025 10:18:00,28.39,29.68,002,79.5,32.880800,8
05/02/2025 10:19:00,28.33,29.68,331,79.6,28.592000,3
05/02/2025 10:20:00,28.39,29.68,023,79.8,24.303200,2
05/02/2025 10:21:00,28.39,29.68,349,80.0,18.584800,2
05/02/2025 10:22:00,28.28,29.68,340,80.0,12.866400,7
05/02/2025 10:23:00,28.22,29.68,033,80.1,8.577600,4
05/02/2025 10:24:00,28.17,29.69,360,80.2,7.148000,5
05/02/2025 10:25:00,28.22,29.69,340,80.5,7.148000,5
05/02/2025 10:26:00,28.22,29.69,009,80.7,7.148000,6
05/02/2025 10:27:00,28.17,29.69,348,80.7,10.007200,3
05/02/2025 10:28:00,28.11,29.69,323,80.8,12.866400,4
05/02/2025 10:29:00,28.17,29.69,317,80.9,15.725600,4
05/02/2025 10:30:00,28.11,29.69,041,81.0,17.155200,3
05/02/2025 10:31:00,28.11,29.69,317,81.3,17.155200,3
05/02/2025 10:32:00,28.06,29.69,324,81.6,18.584800,5
05/02/2025 10:33:00,28.00,29.69,061,82.0,21.444000,2
05/02/2025 10:34:00,28.00,29.69,360,82.7,24.303200,7
05/02/2025 10:35:00,27.89,29.69,017,83.1,28.592000,4
05/02/2025 10:36:00,27.83,29.69,345,83.3,31.451200,4
05/02/2025 10:37:00,27.83,29.69,029,83.7,34.310400,3
05/02/2025 10:38:00,27.78,29.69,043,83.8,37.169600,3
05/02/2025 10:39:00,27.83,29.69,031,84.1,38.599200,6
05/02/2025 10:40:00,27.83,29.69,015,84.5,38.599200,4
05/02/2025 10:41:00,27.78,29.69,360,84.5,37.169600,3
05/02/2025 10:42:00,27.78,29.69,025,84.6,35.740000,3
05/02/2025 10:43:00,27.72,29.69,015,84.7,34.310400,4
05/02/2025 10:44:00,27.67,29.69,008,84.6,31.451200,4
05/02/2025 10:45:00,27.67,29.69,007,84.8,30.021600,4
05/02/2025 10:46:00,27.61,29.69,009,84.7,27.162400,5
05/02/2025 10:47:00,27.61,29.69,333,84.6,25.732800,3
05/02/2025 10:48:00,27.67,29.69,357,84.8,25.732800,5
05/02/2025 10:49:00,27.56,29.69,339,84.6,27.162400,3
05/02/2025 10:50:00,27.61,29.69,024,84.7,28.592000,4
05/02/2025 10:51:00,27.61,29.70,011,84.7,28.592000,3
05/02/2025 10:52:00,27.67,29.70,021,84.8,24.303200,4
05/02/2025 10:53:00,27.61,29.70,359,84.8,20.014400,2
05/02/2025 10:54:00,27.61,29.70,342,84.8,17.155200,1
05/02/2025 10:55:00,27.61,29.70,036,84.9,14.296000,3
05/02/2025 10:56:00,27.61,29.70,045,84.9,11.436800,2
05/02/2025 10:57:00,27.56,29.70,358,84.9,10.007200,4
05/02/2025 10:58:00,27.56,29.70,038,84.9,8.577600,4
05/02/2025 10:59:00,27.50,29.70,039,85.0,5.718400,2
05/02/2025 11:00:00,27.50,29.70,028,85.0,2.859200,5
05/02/2025 11:01:00,27.56,29.70,006,84.9,0.000000,7
05/02/2025 11:02:00,27.50,29.70,022,84.8,0.000000,3
05/02/2025 11:03:00,27.50,29.70,018,84.8,0.000000,4
05/02/2025 11:04:00,27.44,29.70,015,84.8,0.000000,3
05/02/2025 11:05:00,27.56,29.70,009,84.9,0.000000,6
05/02/2025 11:06:00,27.50,29.70,339,84.8,0.000000,4
05/02/2025 11:07:00,27.44,29.70,023,84.8,0.000000,4
05/02/2025 11:08:00,27.44,29.70,339,84.9,0.000000,4
05/02/2025 11:09:00,27.50,29.70,037,85.1,0.000000,2
05/02/2025 11:10:00,27.39,29.70,043,85.3,0.000000,2
05/02/2025 11:11:00,27.39,29.70,030,85.5,0.000000,4
05/02/2025 11:12:00,27.39,29.70,043,85.7,0.000000,3
05/02/2025 11:13:00,27.33,29.70,026,86.1,0.000000,1
05/02/2025 11:14:00,27.28,29.70,049,86.3,0.000000,3
05/02/2025 11:15:00,27.22,29.70,360,86.5,0.000000,0
05/02/2025 11:16:00,27.17,29.70,058,86.7,0.000000,1
05/02/2025 11:17:00,27.17,29.70,028,86.8,0.000000,3
05/02/2025 11:18:00,27.22,29.70,016,87.1,0.000000,3
05/02/2025 11:19:00,27.11,29.70,016,87.2,0.000000,1
05/02/2025 11:20:00,27.11,29.70,359,87.4,0.000000,2
05/02/2025 11:21:00,27.06,29.70,359,87.6,0.000000,3
05/02/2025 11:22:00,27.11,29.71,040,87.7,0.000000,3
05/02/2025 11:23:00,27.06,29.71,015,87.9,0.000000,5
05/02/2025 11:24:00,27.06,29.71,025,88.0,0.000000,1
05/02/2025 11:25:00,27.11,29.71,010,88.2,0.000000,3
05/02/2025 11:26:00,27.06,29.71,010,88.1,0.000000,5
05/02/2025 11:27:00,27.06,29.71,025,88.2,0.000000,4
05/02/2025 11:28:00,27.06,29.71,355,88.2,0.000000,3
05/02/2025 11:29:00,27.06,29.71,340,88.2,0.000000,3
05/02/2025 11:30:00,27.06,29.71,291,88.3,0.000000,1
05/02/2025 11:31:00,27.00,29.71,034,88.3,0.000000,2
05/02/2025 11:32:00,27.00,29.71,353,88.3,0.000000,1
05/02/2025 11:33:00,27.06,29.71,359,88.4,0.000000,3
05/02/2025 11:34:00,27.06,29.71,335,88.4,0.000000,1
05/02/2025 11:35:00,27.00,29.71,012,88.5,0.000000,2
05/02/2025 11:36:00,27.00,29.72,018,88.6,0.000000,2
05/02/2025 11:37:00,27.00,29.72,030,88.6,0.000000,2
05/02/2025 11:38:00,26.94,29.72,327,88.7,0.000000,2
05/02/2025 11:39:00,26.94,29.72,024,88.9,0.000000,2
05/02/2025 11:40:00,26.89,29.72,032,89.0,0.000000,3
05/02/2025 11:41:00,26.89,29.72,015,89.1,0.000000,3
05/02/2025 11:42:00,26.89,29.72,312,89.1,0.000000,2
05/02/2025 11:43:00,26.94,29.72,015,89.1,0.000000,5
05/02/2025 11:44:00,26.94,29.72,359,89.0,0.000000,5
05/02/2025 11:45:00,26.89,29.72,045,89.0,0.000000,2
05/02/2025 11:46:00,26.94,29.72,356,89.0,0.000000,2
05/02/2025 11:47:00,26.94,29.72,041,89.0,0.000000,5
05/02/2025 11:48:00,26.94,29.72,351,89.0,0.000000,5
05/02/2025 11:49:00,26.89,29.72,345,89.1,0.000000,6
05/02/2025 11:50:00,26.94,29.72,354,89.2,0.000000,5
05/02/2025 11:51:00,26.94,29.72,310,89.3,0.000000,2
05/02/2025 11:52:00,26.89,29.72,040,89.4,0.000000,1
05/02/2025 11:53:00,26.89,29.72,025,89.5,0.000000,2
05/02/2025 11:54:00,26.89,29.72,048,89.6,0.000000,1
05/02/2025 11:55:00,26.89,29.72,040,89.7,0.000000,2
05/02/2025 11:56:00,26.89,29.72,023,89.9,0.000000,4
05/02/2025 11:57:00,26.78,29.72,015,90.0,0.000000,3
05/02/2025 11:58:00,26.78,29.72,062,90.2,0.000000,2
05/02/2025 11:59:00,26.78,29.72,357,90.3,0.000000,4
05/02/2025 12:00:00,26.83,29.72,315,90.4,0.000000,4
05/02/2025 12:01:00,26.78,29.72,322,90.6,0.000000,4
05/02/2025 12:02:00,26.78,29.72,036,90.7,0.000000,3
05/02/2025 12:03:00,26.72,29.72,034,90.8,0.000000,1
05/02/2025 12:04:00,26.78,29.72,011,91.0,0.000000,2
05/02/2025 12:05:00,26.78,29.72,040,91.1,0.000000,2
05/02/2025 12:06:00,26.78,29.72,357,91.2,0.000000,3
05/02/2025 12:07:00,26.78,29.72,039,91.2,0.000000,5
05/02/2025 12:08:00,26.78,29.72,020,91.2,0.000000,3
05/02/2025 12:09:00,26.72,29.72,357,91.3,0.000000,5
05/02/2025 12:10:00,26.72,29.72,360,91.3,0.000000,3
05/02/2025 12:11:00,26.78,29.72,010,91.2,0.000000,4
05/02/2025 12:12:00,26.78,29.72,015,91.3,0.000000,3
05/02/2025 12:13:00,26.78,29.72,023,91.2,0.000000,2
05/02/2025 12:14:00,26.78,29.72,069,91.2,0.000000,3
05/02/2025 12:15:00,26.83,29.72,011,91.2,0.000000,3
05/02/2025 12:16:00,26.78,29.73,042,91.1,0.000000,3
05/02/2025 12:17:00,26.83,29.73,344,91.1,0.000000,1
05/02/2025 12:18:00,26.78,29.73,003,91.1,0.000000,3
05/02/2025 12:19:00,26.78,29.73,360,91.1,0.000000,4
05/02/2025 12:20:00,26.78,29.73,030,91.1,0.000000,3
05/02/2025 12:21:00,26.78,29.73,357,91.1,0.000000,2
05/02/2025 12:22:00,26.83,29.73,083,91.1,0.000000,2
05/02/2025 12:23:00,26.78,29.73,057,91.2,0.000000,5
05/02/2025 12:24:00,26.83,29.73,317,91.2,0.000000,2
05/02/2025 12:25:00,26.83,29.73,326,91.2,0.000000,2
05/02/2025 12:26:00,26.78,29.73,027,91.2,0.000000,5
05/02/2025 12:27:00,26.72,29.73,346,91.3,0.000000,1
05/02/2025 12:28:00,26.72,29.73,309,91.4,0.000000,4
05/02/2025 12:29:00,26.72,29.73,360,91.4,0.000000,0
05/02/2025 12:30:00,26.67,29.73,360,91.5,0.000000,0
05/02/2025 12:31:00,26.72,29.73,018,91.5,0.000000,7
05/02/2025 12:32:00,26.72,29.73,344,91.6,0.000000,7
05/02/2025 12:33:00,26.67,29.73,002,91.6,0.000000,6
05/02/2025 12:34:00,26.67,29.73,094,91.6,0.000000,4
05/02/2025 12:35:00,26.67,29.73,328,91.6,0.000000,8
05/02/2025 12:36:00,26.56,29.74,004,91.6,0.000000,11
05/02/2025 12:37:00,26.56,29.74,004,91.8,0.000000,8
05/02/2025 12:38:00,26.56,29.74,298,91.9,0.000000,4
05/02/2025 12:39:00,26.50,29.74,018,92.2,0.000000,4
05/02/2025 12:40:00,26.39,29.74,350,92.4,0.000000,5
05/02/2025 12:41:00,26.33,29.74,012,92.7,0.000000,5
05/02/2025 12:42:00,26.28,29.74,015,93.0,0.000000,6
05/02/2025 12:43:00,26.28,29.73,013,93.3,0.000000,6
05/02/2025 12:44:00,26.17,29.74,023,93.6,0.000000,4
05/02/2025 12:45:00,26.17,29.74,336,94.0,0.000000,5
05/02/2025 12:46:00,26.17,29.74,333,94.3,0.000000,5
05/02/2025 12:47:00,26.06,29.74,030,94.6,0.000000,6
05/02/2025 12:48:00,26.06,29.74,035,94.9,0.000000,9
05/02/2025 12:49:00,26.00,29.74,349,95.3,0.000000,5
05/02/2025 12:50:00,25.94,29.74,337,95.7,0.000000,5
05/02/2025 12:51:00,26.00,29.74,037,96.0,0.000000,3
05/02/2025 12:52:00,26.00,29.74,028,96.4,0.000000,3
05/02/2025 12:53:00,25.94,29.74,006,96.7,0.000000,6
05/02/2025 12:54:00,25.89,29.74,358,97.1,0.000000,5
05/02/2025 12:55:00,25.78,29.74,355,97.4,0.000000,2
05/02/2025 12:56:00,25.78,29.74,013,97.8,0.000000,2
05/02/2025 12:57:00,25.67,29.74,044,98.1,0.000000,4
05/02/2025 12:58:00,25.67,29.74,079,98.4,0.000000,3
05/02/2025 12:59:00,25.61,29.74,043,98.8,0.000000,3
05/02/2025 13:00:00,25.61,29.74,321,99.1,0.000000,3
05/02/2025 13:01:00,25.50,29.74,074,99.2,0.000000,2
05/02/2025 13:02:00,25.44,29.75,007,99.2,0.000000,2
05/02/2025 13:03:00,25.39,29.74,109,99.2,0.000000,1
05/02/2025 13:04:00,25.28,29.74,006,99.2,0.000000,3
05/02/2025 13:05:00,25.33,29.74,333,99.3,0.000000,3
05/02/2025 13:06:00,25.22,29.74,029,99.2,0.000000,2
05/02/2025 13:07:00,25.22,29.74,030,99.2,0.000000,3
05/02/2025 13:08:00,25.17,29.74,042,99.2,0.000000,4
05/02/2025 13:09:00,25.11,29.74,360,99.2,0.000000,3
05/02/2025 13:10:00,25.17,29.75,326,99.2,0.000000,4
05/02/2025 13:11:00,25.17,29.75,020,99.2,0.000000,4
05/02/2025 13:12:00,25.11,29.75,046,99.2,0.000000,3
05/02/2025 13:13:00,25.06,29.75,062,99.2,0.000000,2
05/02/2025 13:14:00,25.11,29.75,024,99.3,0.000000,4
05/02/2025 13:15:00,25.06,29.75,045,99.3,0.000000,5
05/02/2025 13:16:00,25.11,29.75,087,99.3,0.000000,3
05/02/2025 13:17:00,25.06,29.75,318,99.3,0.000000,4
05/02/2025 13:18:00,25.00,29.75,026,99.3,0.000000,4
05/02/2025 13:19:00,25.00,29.75,030,99.2,0.000000,5
05/02/2025 13:20:00,25.06,29.75,019,99.3,0.000000,4
05/02/2025 13:21:00,25.06,29.75,067,99.3,0.000000,3
05/02/2025 13:22:00,25.00,29.75,048,99.3,0.000000,1
05/02/2025 13:23:00,25.06,29.75,016,99.2,0.000000,2
05/02/2025 13:24:00,25.06,29.75,327,99.3,0.000000,2
05/02/2025 13:25:00,25.06,29.75,037,99.3,0.000000,3
05/02/2025 13:26:00,25.00,29.75,003,99.2,0.000000,1
05/02/2025 13:27:00,25.06,29.75,360,99.3,0.000000,3
05/02/2025 13:28:00,25.06,29.75,006,99.3,0.000000,1
05/02/2025 13:29:00,25.00,29.75,328,99.3,0.000000,1
05/02/2025 13:30:00,25.06,29.75,035,99.3,0.000000,1
05/02/2025 13:31:00,25.06,29.76,360,99.2,0.000000,2
05/02/2025 13:32:00,25.06,29.76,339,99.2,0.000000,3
05/02/2025 13:33:00,25.06,29.76,346,99.3,0.000000,2
05/02/2025 13:34:00,25.11,29.76,314,99.3,0.000000,2
05/02/2025 13:35:00,25.06,29.76,013,99.3,0.000000,2
